{(1, 1): 140,
 (183, 144): 132,
 (183, 145): 128,
 (183, 146): 130,
 (183, 147): 138,
 (183, 148): 122,
 (183, 149): 122,
 (183, 150): 120,
 (183, 151): 132,
 (183, 152): 124,
 (183, 153): 136,
 (183, 154): 122,
 (183, 155): 138,
 (183, 156): 126,
 (183, 157): 126,
 (183, 158): 132,
 (183, 159): 136,
 (183, 160): 130,
 (183, 161): 130,
 (183, 162): 116,
 (183, 163): 120,
 (183, 164): 132,
 (183, 165): 128,
 (183, 166): 118,
 (183, 167): 118,
 (183, 168): 134,
 (183, 169): 126,
 (183, 170): 128,
 (183, 171): 132,
 (183, 172): 124,
 (183, 173): 128,
 (183, 174): 126,
 (183, 175): 142,
 (183, 176): 114,
 (183, 177): 126,
 (183, 178): 136,
 (183, 179): 136,
 (183, 180): 136,
 (183, 181): 120,
 (183, 182): 126,
 (183, 183): 130,
 (183, 184): 134,
 (183, 185): 122,
 (183, 186): 116,
 (183, 187): 132,
 (183, 188): 112,
 (183, 189): 136,
 (183, 190): 134,
 (183, 191): 122,
 (183, 192): 134,
 (183, 193): 126,
 (183, 194): 144,
 (183, 195): 140,
 (183, 196): 120,
 (183, 197): 132,
 (183, 198): 130,
 (183, 199): 114,
 (183, 200): 138,
 (183, 201): 130,
 (183, 202): 116,
 (183, 203): 136,
 (183, 204): 120,
 (183, 205): 116,
 (183, 206): 138,
 (183, 207): 130,
 (183, 208): 142,
 (183, 209): 130,
 (183, 210): 132,
 (183, 211): 140,
 (183, 212): 140,
 (183, 213): 124,
 (183, 214): 130,
 (183, 215): 134,
 (183, 216): 130,
 (183, 217): 134,
 (183, 218): 136,
 (183, 219): 120,
 (183, 220): 140,
 (183, 221): 140,
 (183, 222): 122,
 (183, 223): 134,
 (183, 224): 140,
 (183, 225): 132,
 (183, 226): 134,
 (183, 227): 138,
 (183, 228): 134,
 (183, 229): 114,
 (183, 230): 128,
 (183, 231): 120,
 (183, 232): 132,
 (183, 233): 116,
 (183, 234): 118,
 (183, 235): 122,
 (183, 236): 130,
 (183, 237): 134,
 (183, 238): 124,
 (183, 239): 116,
 (183, 240): 140,
 (183, 241): 136,
 (183, 242): 122,
 (183, 243): 130,
 (183, 244): 138,
 (183, 245): 130,
 (183, 246): 136,
 (183, 247): 140,
 (183, 248): 132,
 (183, 249): 136,
 (183, 250): 122,
 (183, 251): 114,
 (183, 252): 118,
 (183, 253): 134,
 (183, 254): 132,
 (183, 255): 136,
 (184, 1): 140,
 (184, 2): 142,
 (184, 3): 130,
 (184, 4): 136,
 (184, 5): 132,
 (184, 6): 122,
 (184, 7): 126,
 (184, 8): 120,
 (184, 9): 128,
 (184, 10): 142,
 (184, 11): 126,
 (184, 12): 124,
 (184, 13): 116,
 (184, 14): 118,
 (184, 15): 134,
 (184, 16): 130,
 (184, 17): 118,
 (184, 18): 112,
 (184, 19): 140,
 (184, 20): 130,
 (184, 21): 134,
 (184, 22): 124,
 (184, 23): 136,
 (184, 24): 134,
 (184, 25): 118,
 (184, 26): 140,
 (184, 27): 132,
 (184, 28): 130,
 (184, 29): 130,
 (184, 30): 116,
 (184, 31): 140,
 (184, 32): 128,
 (184, 33): 124,
 (184, 34): 130,
 (184, 35): 134,
 (184, 36): 132,
 (184, 37): 128,
 (184, 38): 138,
 (184, 39): 126,
 (184, 40): 116,
 (184, 41): 132,
 (184, 42): 126,
 (184, 43): 118,
 (184, 44): 116,
 (184, 45): 116,
 (184, 46): 130,
 (184, 47): 138,
 (184, 48): 130,
 (184, 49): 118,
 (184, 50): 116,
 (184, 51): 128,
 (184, 52): 134,
 (184, 53): 122,
 (184, 54): 132,
 (184, 55): 128,
 (184, 56): 130,
 (184, 57): 122,
 (184, 58): 140,
 (184, 59): 124,
 (184, 60): 130,
 (184, 61): 138,
 (184, 62): 120,
 (184, 63): 120,
 (184, 64): 130,
 (184, 65): 130,
 (184, 66): 116,
 (184, 67): 116,
 (184, 68): 126,
 (184, 69): 134,
 (184, 70): 124,
 (184, 71): 132,
 (184, 72): 118,
 (184, 73): 130,
 (184, 74): 120,
 (184, 75): 132,
 (184, 76): 134,
 (184, 77): 122,
 (184, 78): 116,
 (184, 79): 120,
 (184, 80): 128,
 (184, 81): 136,
 (184, 82): 122,
 (184, 83): 130,
 (184, 84): 124,
 (184, 85): 124,
 (184, 86): 122,
 (184, 87): 122,
 (184, 88): 136,
 (184, 89): 124,
 (184, 90): 114,
 (184, 91): 134,
 (184, 92): 136,
 (184, 93): 116,
 (184, 94): 118,
 (184, 95): 114,
 (184, 96): 138,
 (184, 97): 130,
 (184, 98): 112,
 (184, 99): 120,
 (184, 100): 138,
 (184, 101): 122,
 (184, 102): 140,
 (184, 103): 124,
 (184, 104): 130,
 (184, 105): 126,
 (184, 106): 136,
 (184, 107): 116,
 (184, 108): 118,
 (184, 109): 122,
 (184, 110): 120,
 (184, 111): 140,
 (184, 112): 120,
 (184, 113): 136,
 (184, 114): 134,
 (184, 115): 118,
 (184, 116): 128,
 (184, 117): 120,
 (184, 118): 130,
 (184, 119): 138,
 (184, 120): 116,
 (184, 121): 120,
 (184, 122): 130,
 (184, 123): 134,
 (184, 124): 128,
 (184, 125): 124,
 (184, 126): 130,
 (184, 127): 126,
 (184, 128): 144,
 (184, 129): 136,
 (184, 130): 122,
 (184, 131): 122,
 (184, 132): 132,
 (184, 133): 116,
 (184, 134): 122,
 (184, 135): 114,
 (184, 136): 120,
 (184, 137): 124,
 (184, 138): 130,
 (184, 139): 126,
 (184, 140): 128,
 (184, 141): 124,
 (184, 142): 134,
 (184, 143): 138,
 (184, 144): 126,
 (184, 145): 134,
 (184, 146): 136,
 (184, 147): 120,
 (184, 148): 122,
 (184, 149): 122,
 (184, 150): 120,
 (184, 151): 128,
 (184, 152): 122,
 (184, 153): 142,
 (184, 154): 116,
 (184, 155): 128,
 (184, 156): 122,
 (184, 157): 134,
 (184, 158): 120,
 (184, 159): 140,
 (184, 160): 124,
 (184, 161): 124,
 (184, 162): 138,
 (184, 163): 114,
 (184, 164): 132,
 (184, 165): 140,
 (184, 166): 142,
 (184, 167): 142,
 (184, 168): 136,
 (184, 169): 124,
 (184, 170): 134,
 (184, 171): 114,
 (184, 172): 116,
 (184, 173): 128,
 (184, 174): 126,
 (184, 175): 130,
 (184, 176): 138,
 (184, 177): 138,
 (184, 178): 136,
 (184, 179): 128,
 (184, 180): 130,
 (184, 181): 138,
 (184, 182): 132,
 (184, 183): 116,
 (184, 184): 122,
 (184, 185): 126,
 (184, 186): 120,
 (184, 187): 132,
 (184, 188): 134,
 (184, 189): 130,
 (184, 190): 120,
 (184, 191): 124,
 (184, 192): 114,
 (184, 193): 126,
 (184, 194): 136,
 (184, 195): 116,
 (184, 196): 130,
 (184, 197): 126,
 (184, 198): 124,
 (184, 199): 120,
 (184, 200): 134,
 (184, 201): 126,
 (184, 202): 116,
 (184, 203): 124,
 (184, 204): 114,
 (184, 205): 122,
 (184, 206): 116,
 (184, 207): 124,
 (184, 208): 124,
 (184, 209): 136,
 (184, 210): 122,
 (184, 211): 134,
 (184, 212): 124,
 (184, 213): 136,
 (184, 214): 118,
 (184, 215): 130,
 (184, 216): 140,
 (184, 217): 132,
 (184, 218): 130,
 (184, 219): 138,
 (184, 220): 136,
 (184, 221): 128,
 (184, 222): 138,
 (184, 223): 130,
 (184, 224): 134,
 (184, 225): 114,
 (184, 226): 112,
 (184, 227): 140,
 (184, 228): 114,
 (184, 229): 126,
 (184, 230): 128,
 (184, 231): 140,
 (184, 232): 134,
 (184, 233): 134,
 (184, 234): 136,
 (184, 235): 136,
 (184, 236): 126,
 (184, 237): 142,
 (184, 238): 116,
 (184, 239): 132,
 (184, 240): 144,
 (184, 241): 140,
 (184, 242): 130,
 (184, 243): 126,
 (184, 244): 116,
 (184, 245): 128,
 (184, 246): 130,
 (184, 247): 126,
 (184, 248): 140,
 (184, 249): 140,
 (184, 250): 118,
 (184, 251): 134,
 (184, 252): 124,
 (184, 253): 124,
 (184, 254): 114,
 (184, 255): 130,
 (185, 1): 128,
 (185, 2): 142,
 (185, 3): 118,
 (185, 4): 130,
 (185, 5): 126,
 (185, 6): 128,
 (185, 7): 132,
 (185, 8): 132,
 (185, 9): 136,
 (185, 10): 134,
 (185, 11): 114,
 (185, 12): 130,
 (185, 13): 138,
 (185, 14): 116,
 (185, 15): 116,
 (185, 16): 130,
 (185, 17): 130,
 (185, 18): 140,
 (185, 19): 116,
 (185, 20): 124,
 (185, 21): 120,
 (185, 22): 118,
 (185, 23): 122,
 (185, 24): 126,
 (185, 25): 130,
 (185, 26): 116,
 (185, 27): 128,
 (185, 28): 140,
 (185, 29): 116,
 (185, 30): 130,
 (185, 31): 130,
 (185, 32): 112,
 (185, 33): 124,
 (185, 34): 130,
 (185, 35): 134,
 (185, 36): 134,
 (185, 37): 134,
 (185, 38): 128,
 (185, 39): 120,
 (185, 40): 124,
 (185, 41): 116,
 (185, 42): 138,
 (185, 43): 122,
 (185, 44): 118,
 (185, 45): 138,
 (185, 46): 124,
 (185, 47): 120,
 (185, 48): 118,
 (185, 49): 130,
 (185, 50): 140,
 (185, 51): 128,
 (185, 52): 124,
 (185, 53): 124,
 (185, 54): 122,
 (185, 55): 130,
 (185, 56): 130,
 (185, 57): 138,
 (185, 58): 140,
 (185, 59): 124,
 (185, 60): 116,
 (185, 61): 120,
 (185, 62): 134,
 (185, 63): 130,
 (185, 64): 114,
 (185, 65): 130,
 (185, 66): 116,
 (185, 67): 124,
 (185, 68): 120,
 (185, 69): 116,
 (185, 70): 122,
 (185, 71): 126,
 (185, 72): 130,
 (185, 73): 126,
 (185, 74): 128,
 (185, 75): 132,
 (185, 76): 124,
 (185, 77): 140,
 (185, 78): 122,
 (185, 79): 114,
 (185, 80): 124,
 (185, 81): 124,
 (185, 82): 122,
 (185, 83): 114,
 (185, 84): 122,
 (185, 85): 118,
 (185, 86): 120,
 (185, 87): 124,
 (185, 88): 140,
 (185, 89): 136,
 (185, 90): 126,
 (185, 91): 130,
 (185, 92): 134,
 (185, 93): 134,
 (185, 94): 136,
 (185, 95): 112,
 (185, 96): 138,
 (185, 97): 142,
 (185, 98): 136,
 (185, 99): 132,
 (185, 100): 116,
 (185, 101): 140,
 (185, 102): 122,
 (185, 103): 122,
 (185, 104): 130,
 (185, 105): 138,
 (185, 106): 116,
 (185, 107): 132,
 (185, 108): 136,
 (185, 109): 140,
 (185, 110): 114,
 (185, 111): 126,
 (185, 112): 128,
 (185, 113): 116,
 (185, 114): 130,
 (185, 115): 126,
 (185, 116): 138,
 (185, 117): 130,
 (185, 118): 116,
 (185, 119): 132,
 (185, 120): 128,
 (185, 121): 120,
 (185, 122): 142,
 (185, 123): 126,
 (185, 124): 126,
 (185, 125): 130,
 (185, 126): 116,
 (185, 127): 144,
 (185, 128): 140,
 (185, 129): 124,
 (185, 130): 142,
 (185, 131): 126,
 (185, 132): 138,
 (185, 133): 134,
 (185, 134): 124,
 (185, 135): 120,
 (185, 136): 120,
 (185, 137): 124,
 (185, 138): 134,
 (185, 139): 138,
 (185, 140): 114,
 (185, 141): 122,
 (185, 142): 128,
 (185, 143): 120,
 (185, 144): 134,
 (185, 145): 118,
 (185, 146): 124,
 (185, 147): 140,
 (185, 148): 124,
 (185, 149): 136,
 (185, 150): 114,
 (185, 151): 126,
 (185, 152): 130,
 (185, 153): 134,
 (185, 154): 124,
 (185, 155): 128,
 (185, 156): 140,
 (185, 157): 132,
 (185, 158): 134,
 (185, 159): 142,
 (185, 160): 128,
 (185, 161): 124,
 (185, 162): 134,
 (185, 163): 114,
 (185, 164): 138,
 (185, 165): 122,
 (185, 166): 136,
 (185, 167): 136,
 (185, 168): 116,
 (185, 169): 140,
 (185, 170): 126,
 (185, 171): 134,
 (185, 172): 130,
 (185, 173): 134,
 (185, 174): 132,
 (185, 175): 136,
 (185, 176): 134,
 (185, 177): 114,
 (185, 178): 136,
 (185, 179): 116,
 (185, 180): 128,
 (185, 181): 144,
 (185, 182): 138,
 (185, 183): 122,
 (185, 184): 130,
 (185, 185): 122,
 (185, 186): 128,
 (185, 187): 120,
 (185, 188): 136,
 (185, 189): 124,
 (185, 190): 126,
 (185, 191): 130,
 (185, 192): 126,
 (185, 193): 126,
 (185, 194): 124,
 (185, 195): 140,
 (185, 196): 120,
 (185, 197): 116,
 (185, 198): 118,
 (185, 199): 114,
 (185, 200): 134,
 (185, 201): 130,
 (185, 202): 120,
 (185, 203): 116,
 (185, 204): 132,
 (185, 205): 116,
 (185, 206): 134,
 (185, 207): 118,
 (185, 208): 136,
 (185, 209): 136,
 (185, 210): 138,
 (185, 211): 122,
 (185, 212): 122,
 (185, 213): 118,
 (185, 214): 140,
 (185, 215): 136,
 (185, 216): 136,
 (185, 217): 116,
 (185, 218): 118,
 (185, 219): 130,
 (185, 220): 134,
 (185, 221): 134,
 (185, 222): 132,
 (185, 223): 132,
 (185, 224): 122,
 (185, 225): 126,
 (185, 226): 132,
 (185, 227): 120,
 (185, 228): 128,
 (185, 229): 120,
 (185, 230): 130,
 (185, 231): 122,
 (185, 232): 138,
 (185, 233): 130,
 (185, 234): 112,
 (185, 235): 136,
 (185, 236): 124,
 (185, 237): 128,
 (185, 238): 122,
 (185, 239): 126,
 (185, 240): 120,
 (185, 241): 140,
 (185, 242): 142,
 (185, 243): 130,
 (185, 244): 126,
 (185, 245): 134,
 (185, 246): 124,
 (185, 247): 116,
 (185, 248): 120,
 (185, 249): 128,
 (185, 250): 130,
 (185, 251): 122,
 (185, 252): 130,
 (185, 253): 118,
 (185, 254): 132,
 (185, 255): 136,
 (186, 1): 126,
 (186, 2): 142,
 (186, 3): 132,
 (186, 4): 138,
 (186, 5): 116,
 (186, 6): 116,
 (186, 7): 126,
 (186, 8): 134,
 (186, 9): 140,
 (186, 10): 112,
 (186, 11): 142,
 (186, 12): 116,
 (186, 13): 134,
 (186, 14): 130,
 (186, 15): 116,
 (186, 16): 140,
 (186, 17): 126,
 (186, 18): 134,
 (186, 19): 128,
 (186, 20): 126,
 (186, 21): 124,
 (186, 22): 124,
 (186, 23): 122,
 (186, 24): 126,
 (186, 25): 120,
 (186, 26): 140,
 (186, 27): 126,
 (186, 28): 116,
 (186, 29): 138,
 (186, 30): 126,
 (186, 31): 132,
 (186, 32): 120,
 (186, 33): 122,
 (186, 34): 122,
 (186, 35): 132,
 (186, 36): 118,
 (186, 37): 116,
 (186, 38): 132,
 (186, 39): 130,
 (186, 40): 130,
 (186, 41): 140,
 (186, 42): 128,
 (186, 43): 130,
 (186, 44): 116,
 (186, 45): 122,
 (186, 46): 134,
 (186, 47): 124,
 (186, 48): 120,
 (186, 49): 126,
 (186, 50): 134,
 (186, 51): 132,
 (186, 52): 134,
 (186, 53): 120,
 (186, 54): 136,
 (186, 55): 122,
 (186, 56): 142,
 (186, 57): 124,
 (186, 58): 128,
 (186, 59): 134,
 (186, 60): 128,
 (186, 61): 138,
 (186, 62): 126,
 (186, 63): 136,
 (186, 64): 118,
 (186, 65): 120,
 (186, 66): 120,
 (186, 67): 130,
 (186, 68): 124,
 (186, 69): 122,
 (186, 70): 122,
 (186, 71): 136,
 (186, 72): 136,
 (186, 73): 122,
 (186, 74): 126,
 (186, 75): 136,
 (186, 76): 138,
 (186, 77): 120,
 (186, 78): 116,
 (186, 79): 130,
 (186, 80): 126,
 (186, 81): 116,
 (186, 82): 124,
 (186, 83): 122,
 (186, 84): 132,
 (186, 85): 134,
 (186, 86): 134,
 (186, 87): 136,
 (186, 88): 132,
 (186, 89): 138,
 (186, 90): 142,
 (186, 91): 124,
 (186, 92): 118,
 (186, 93): 120,
 (186, 94): 140,
 (186, 95): 142,
 (186, 96): 126,
 (186, 97): 124,
 (186, 98): 140,
 (186, 99): 130,
 (186, 100): 136,
 (186, 101): 130,
 (186, 102): 130,
 (186, 103): 140,
 (186, 104): 132,
 (186, 105): 130,
 (186, 106): 118,
 (186, 107): 140,
 (186, 108): 138,
 (186, 109): 132,
 (186, 110): 128,
 (186, 111): 138,
 (186, 112): 130,
 (186, 113): 132,
 (186, 114): 140,
 (186, 115): 134,
 (186, 116): 132,
 (186, 117): 130,
 (186, 118): 130,
 (186, 119): 128,
 (186, 120): 140,
 (186, 121): 142,
 (186, 122): 130,
 (186, 123): 140,
 (186, 124): 138,
 (186, 125): 120,
 (186, 126): 124,
 (186, 127): 122,
 (186, 128): 134,
 (186, 129): 132,
 (186, 130): 120,
 (186, 131): 126,
 (186, 132): 120,
 (186, 133): 130,
 (186, 134): 126,
 (186, 135): 136,
 (186, 136): 128,
 (186, 137): 118,
 (186, 138): 142,
 (186, 139): 124,
 (186, 140): 126,
 (186, 141): 128,
 (186, 142): 136,
 (186, 143): 122,
 (186, 144): 142,
 (186, 145): 136,
 (186, 146): 116,
 (186, 147): 118,
 (186, 148): 144,
 (186, 149): 134,
 (186, 150): 130,
 (186, 151): 136,
 (186, 152): 116,
 (186, 153): 134,
 (186, 154): 126,
 (186, 155): 120,
 (186, 156): 130,
 (186, 157): 128,
 (186, 158): 112,
 (186, 159): 126,
 (186, 160): 126,
 (186, 161): 120,
 (186, 162): 140,
 (186, 163): 142,
 (186, 164): 140,
 (186, 165): 130,
 (186, 166): 126,
 (186, 167): 132,
 (186, 168): 132,
 (186, 169): 134,
 (186, 170): 126,
 (186, 171): 136,
 (186, 172): 126,
 (186, 173): 124,
 (186, 174): 132,
 (186, 175): 114,
 (186, 176): 130,
 (186, 177): 136,
 (186, 178): 132,
 (186, 179): 114,
 (186, 180): 120,
 (186, 181): 122,
 (186, 182): 118,
 (186, 183): 120,
 (186, 184): 116,
 (186, 185): 130,
 (186, 186): 122,
 (186, 187): 128,
 (186, 188): 134,
 (186, 189): 128,
 (186, 190): 128,
 (186, 191): 138,
 (186, 192): 116,
 (186, 193): 134,
 (186, 194): 114,
 (186, 195): 140,
 (186, 196): 130,
 (186, 197): 128,
 (186, 198): 132,
 (186, 199): 130,
 (186, 200): 122,
 (186, 201): 140,
 (186, 202): 124,
 (186, 203): 118,
 (186, 204): 124,
 (186, 205): 122,
 (186, 206): 122,
 (186, 207): 120,
 (186, 208): 120,
 (186, 209): 134,
 (186, 210): 138,
 (186, 211): 112,
 (186, 212): 126,
 (186, 213): 120,
 (186, 214): 140,
 (186, 215): 134,
 (186, 216): 130,
 (186, 217): 144,
 (186, 218): 128,
 (186, 219): 118,
 (186, 220): 140,
 (186, 221): 118,
 (186, 222): 142,
 (186, 223): 136,
 (186, 224): 132,
 (186, 225): 122,
 (186, 226): 134,
 (186, 227): 132,
 (186, 228): 126,
 (186, 229): 128,
 (186, 230): 116,
 (186, 231): 134,
 (186, 232): 118,
 (186, 233): 140,
 (186, 234): 124,
 (186, 235): 138,
 (186, 236): 116,
 (186, 237): 118,
 (186, 238): 134,
 (186, 239): 136,
 (186, 240): 124,
 (186, 241): 126,
 (186, 242): 114,
 (186, 243): 140,
 (186, 244): 118,
 (186, 245): 116,
 (186, 246): 120,
 (186, 247): 134,
 (186, 248): 130,
 (186, 249): 132,
 (186, 250): 116,
 (186, 251): 142,
 (186, 252): 128,
 (186, 253): 142,
 (186, 254): 134,
 (186, 255): 132,
 (187, 1): 122,
 (187, 2): 134,
 (187, 3): 136,
 (187, 4): 136,
 (187, 5): 138,
 (187, 6): 134,
 (187, 7): 120,
 (187, 8): 138,
 (187, 9): 116,
 (187, 10): 136,
 (187, 11): 122,
 (187, 12): 126,
 (187, 13): 120,
 (187, 14): 124,
 (187, 15): 134,
 (187, 16): 136,
 (187, 17): 142,
 (187, 18): 134,
 (187, 19): 132,
 (187, 20): 136,
 (187, 21): 134,
 (187, 22): 142,
 (187, 23): 124,
 (187, 24): 114,
 (187, 25): 136,
 (187, 26): 136,
 (187, 27): 134,
 (187, 28): 118,
 (187, 29): 124,
 (187, 30): 124,
 (187, 31): 130,
 (187, 32): 136,
 (187, 33): 130,
 (187, 34): 130,
 (187, 35): 116,
 (187, 36): 132,
 (187, 37): 126,
 (187, 38): 126,
 (187, 39): 120,
 (187, 40): 122,
 (187, 41): 116,
 (187, 42): 132,
 (187, 43): 134,
 (187, 44): 122,
 (187, 45): 140,
 (187, 46): 124,
 (187, 47): 126,
 (187, 48): 128,
 (187, 49): 118,
 (187, 50): 138,
 (187, 51): 136,
 (187, 52): 140,
 (187, 53): 130,
 (187, 54): 134,
 (187, 55): 124,
 (187, 56): 122,
 (187, 57): 144,
 (187, 58): 132,
 (187, 59): 130,
 (187, 60): 130,
 (187, 61): 128,
 (187, 62): 116,
 (187, 63): 114,
 (187, 64): 126,
 (187, 65): 136,
 (187, 66): 120,
 (187, 67): 130,
 (187, 68): 130,
 (187, 69): 140,
 (187, 70): 124,
 (187, 71): 126,
 (187, 72): 116,
 (187, 73): 142,
 (187, 74): 126,
 (187, 75): 120,
 (187, 76): 124,
 (187, 77): 126,
 (187, 78): 126,
 (187, 79): 120,
 (187, 80): 118,
 (187, 81): 124,
 (187, 82): 128,
 (187, 83): 134,
 (187, 84): 130,
 (187, 85): 136,
 (187, 86): 140,
 (187, 87): 122,
 (187, 88): 116,
 (187, 89): 122,
 (187, 90): 126,
 (187, 91): 116,
 (187, 92): 140,
 (187, 93): 138,
 (187, 94): 142,
 (187, 95): 132,
 (187, 96): 134,
 (187, 97): 136,
 (187, 98): 116,
 (187, 99): 134,
 (187, 100): 134,
 (187, 101): 128,
 (187, 102): 124,
 (187, 103): 126,
 (187, 104): 124,
 (187, 105): 126,
 (187, 106): 130,
 (187, 107): 132,
 (187, 108): 136,
 (187, 109): 122,
 (187, 110): 126,
 (187, 111): 136,
 (187, 112): 126,
 (187, 113): 140,
 (187, 114): 132,
 (187, 115): 130,
 (187, 116): 126,
 (187, 117): 116,
 (187, 118): 140,
 (187, 119): 122,
 (187, 120): 132,
 (187, 121): 130,
 (187, 122): 130,
 (187, 123): 144,
 (187, 124): 120,
 (187, 125): 134,
 (187, 126): 134,
 (187, 127): 140,
 (187, 128): 134,
 (187, 129): 116,
 (187, 130): 128,
 (187, 131): 126,
 (187, 132): 126,
 (187, 133): 124,
 (187, 134): 128,
 (187, 135): 134,
 (187, 136): 116,
 (187, 137): 130,
 (187, 138): 134,
 (187, 139): 132,
 (187, 140): 120,
 (187, 141): 142,
 (187, 142): 122,
 (187, 143): 120,
 (187, 144): 126,
 (187, 145): 136,
 (187, 146): 128,
 (187, 147): 122,
 (187, 148): 118,
 (187, 149): 128,
 (187, 150): 112,
 (187, 151): 114,
 (187, 152): 140,
 (187, 153): 118,
 (187, 154): 118,
 (187, 155): 128,
 (187, 156): 120,
 (187, 157): 138,
 (187, 158): 130,
 (187, 159): 124,
 (187, 160): 142,
 (187, 161): 140,
 (187, 162): 132,
 (187, 163): 114,
 (187, 164): 130,
 (187, 165): 120,
 (187, 166): 136,
 (187, 167): 134,
 (187, 168): 116,
 (187, 169): 130,
 (187, 170): 138,
 (187, 171): 120,
 (187, 172): 140,
 (187, 173): 122,
 (187, 174): 138,
 (187, 175): 112,
 (187, 176): 134,
 (187, 177): 128,
 (187, 178): 124,
 (187, 179): 134,
 (187, 180): 130,
 (187, 181): 116,
 (187, 182): 120,
 (187, 183): 130,
 (187, 184): 116,
 (187, 185): 126,
 (187, 186): 138,
 (187, 187): 132,
 (187, 188): 124,
 (187, 189): 118,
 (187, 190): 138,
 (187, 191): 124,
 (187, 192): 132,
 (187, 193): 114,
 (187, 194): 122,
 (187, 195): 128,
 (187, 196): 120,
 (187, 197): 126,
 (187, 198): 126,
 (187, 199): 132,
 (187, 200): 126,
 (187, 201): 124,
 (187, 202): 132,
 (187, 203): 122,
 (187, 204): 134,
 (187, 205): 116,
 (187, 206): 116,
 (187, 207): 130,
 (187, 208): 116,
 (187, 209): 142,
 (187, 210): 138,
 (187, 211): 140,
 (187, 212): 136,
 (187, 213): 122,
 (187, 214): 142,
 (187, 215): 128,
 (187, 216): 134,
 (187, 217): 128,
 (187, 218): 140,
 (187, 219): 126,
 (187, 220): 134,
 (187, 221): 128,
 (187, 222): 116,
 (187, 223): 126,
 (187, 224): 132,
 (187, 225): 138,
 (187, 226): 134,
 (187, 227): 132,
 (187, 228): 140,
 (187, 229): 114,
 (187, 230): 134,
 (187, 231): 140,
 (187, 232): 126,
 (187, 233): 132,
 (187, 234): 136,
 (187, 235): 118,
 (187, 236): 130,
 (187, 237): 112,
 (187, 238): 140,
 (187, 239): 138,
 (187, 240): 132,
 (187, 241): 118,
 (187, 242): 142,
 (187, 243): 136,
 (187, 244): 116,
 (187, 245): 118,
 (187, 246): 118,
 (187, 247): 120,
 (187, 248): 126,
 (187, 249): 128,
 (187, 250): 128,
 (187, 251): 138,
 (187, 252): 130,
 (187, 253): 140,
 (187, 254): 132,
 (187, 255): 142,
 (188, 1): 116,
 (188, 2): 124,
 (188, 3): 132,
 (188, 4): 114,
 (188, 5): 122,
 (188, 6): 134,
 (188, 7): 122,
 (188, 8): 134,
 (188, 9): 130,
 (188, 10): 138,
 (188, 11): 130,
 (188, 12): 132,
 (188, 13): 124,
 (188, 14): 120,
 (188, 15): 132,
 (188, 16): 126,
 (188, 17): 126,
 (188, 18): 126,
 (188, 19): 138,
 (188, 20): 140,
 (188, 21): 128,
 (188, 22): 116,
 (188, 23): 140,
 (188, 24): 140,
 (188, 25): 132,
 (188, 26): 116,
 (188, 27): 128,
 (188, 28): 126,
 (188, 29): 114,
 (188, 30): 134,
 (188, 31): 134,
 (188, 32): 120,
 (188, 33): 116,
 (188, 34): 128,
 (188, 35): 120,
 (188, 36): 118,
 (188, 37): 126,
 (188, 38): 126,
 (188, 39): 122,
 (188, 40): 130,
 (188, 41): 126,
 (188, 42): 138,
 (188, 43): 122,
 (188, 44): 132,
 (188, 45): 132,
 (188, 46): 132,
 (188, 47): 112,
 (188, 48): 134,
 (188, 49): 134,
 (188, 50): 122,
 (188, 51): 126,
 (188, 52): 120,
 (188, 53): 116,
 (188, 54): 124,
 (188, 55): 116,
 (188, 56): 136,
 (188, 57): 136,
 (188, 58): 140,
 (188, 59): 136,
 (188, 60): 134,
 (188, 61): 122,
 (188, 62): 114,
 (188, 63): 122,
 (188, 64): 116,
 (188, 65): 116,
 (188, 66): 128,
 (188, 67): 116,
 (188, 68): 130,
 (188, 69): 142,
 (188, 70): 126,
 (188, 71): 118,
 (188, 72): 122,
 (188, 73): 138,
 (188, 74): 118,
 (188, 75): 130,
 (188, 76): 132,
 (188, 77): 120,
 (188, 78): 120,
 (188, 79): 128,
 (188, 80): 134,
 (188, 81): 114,
 (188, 82): 126,
 (188, 83): 134,
 (188, 84): 120,
 (188, 85): 128,
 (188, 86): 128,
 (188, 87): 124,
 (188, 88): 116,
 (188, 89): 144,
 (188, 90): 124,
 (188, 91): 124,
 (188, 92): 122,
 (188, 93): 138,
 (188, 94): 122,
 (188, 95): 134,
 (188, 96): 124,
 (188, 97): 140,
 (188, 98): 140,
 (188, 99): 136,
 (188, 100): 142,
 (188, 101): 130,
 (188, 102): 134,
 (188, 103): 126,
 (188, 104): 126,
 (188, 105): 118,
 (188, 106): 134,
 (188, 107): 130,
 (188, 108): 116,
 (188, 109): 120,
 (188, 110): 140,
 (188, 111): 140,
 (188, 112): 118,
 (188, 113): 138,
 (188, 114): 122,
 (188, 115): 114,
 (188, 116): 132,
 (188, 117): 124,
 (188, 118): 112,
 (188, 119): 132,
 (188, 120): 128,
 (188, 121): 140,
 (188, 122): 140,
 (188, 123): 116,
 (188, 124): 122,
 (188, 125): 114,
 (188, 126): 118,
 (188, 127): 130,
 (188, 128): 126,
 (188, 129): 134,
 (188, 130): 126,
 (188, 131): 130,
 (188, 132): 132,
 (188, 133): 136,
 (188, 134): 132,
 (188, 135): 124,
 (188, 136): 116,
 (188, 137): 140,
 (188, 138): 124,
 (188, 139): 136,
